../../../data/street2shop/images/000001952.png,746,1095,1131,1970,bags
../../../data/street2shop/images/000004441.png,1313,1249,2481,3475,bags
../../../data/street2shop/images/000005112.png,1555,1183,2713,3663,bags
../../../data/street2shop/images/000000722.png,134,356,297,569,bags
../../../data/street2shop/images/000004833.png,150,341,203,434,bags
../../../data/street2shop/images/000002657.png,685,1572,1047,2189,bags
../../../data/street2shop/images/000004474.png,1329,1621,1566,1977,bags
../../../data/street2shop/images/000000052.png,380,345,696,754,bags
../../../data/street2shop/images/000002800.png,168,244,305,599,bags
../../../data/street2shop/images/000004543.png,524,721,641,978,bags
../../../data/street2shop/images/000000697.png,383,1474,1079,2283,bags
../../../data/street2shop/images/000002551.png,103,230,321,736,bags
../../../data/street2shop/images/000004431.png,639,1244,1050,1324,belts
../../../data/street2shop/images/000001284.png,936,1283,1351,1451,belts
../../../data/street2shop/images/000004707.png,166,508,256,592,belts
../../../data/street2shop/images/000002052.png,18,313,330,664,dresses
../../../data/street2shop/images/000003293.png,366,347,510,619,dresses
../../../data/street2shop/images/000004314.png,251,213,613,799,dresses
../../../data/street2shop/images/000000685.png,507,383,1096,1384,dresses
../../../data/street2shop/images/000002294.png,746,471,1068,1084,dresses
../../../data/street2shop/images/000000066.png,18,281,561,1044,dresses
../../../data/street2shop/images/000004132.png,103,505,1013,2005,dresses
../../../data/street2shop/images/000000165.png,209,253,537,696,dresses
../../../data/street2shop/images/000002223.png,612,511,1060,1287,dresses
../../../data/street2shop/images/000004697.png,80,392,416,861,dresses
../../../data/street2shop/images/000000439.png,460,970,1505,2746,dresses
../../../data/street2shop/images/000004225.png,88,193,396,640,dresses
../../../data/street2shop/images/000001334.png,523,690,1651,2981,dresses
../../../data/street2shop/images/000002340.png,334,274,614,732,dresses
../../../data/street2shop/images/000000124.png,976,1365,2393,3465,dresses
../../../data/street2shop/images/000002954.png,988,499,1473,1534,dresses
../../../data/street2shop/images/000002294.png,741,495,1093,1113,dresses
../../../data/street2shop/images/000001490.png,211,378,266,577,dresses
../../../data/street2shop/images/000000379.png,71,143,588,631,dresses
../../../data/street2shop/images/000001593.png,424,344,762,1081,dresses
../../../data/street2shop/images/000004779.png,606,944,1597,2355,dresses
../../../data/street2shop/images/000003264.png,454,932,1574,2028,dresses
../../../data/street2shop/images/000002812.png,208,271,382,545,dresses
../../../data/street2shop/images/000001548.png,323,582,1147,1994,dresses
../../../data/street2shop/images/000000543.png,116,127,431,488,dresses
../../../data/street2shop/images/000001705.png,182,197,429,658,dresses
../../../data/street2shop/images/000002762.png,241,171,507,701,dresses
../../../data/street2shop/images/000004977.png,467,1540,1626,3412,dresses
../../../data/street2shop/images/000004977.png,359,1346,1554,3377,dresses
../../../data/street2shop/images/000004522.png,396,285,1130,1186,dresses
../../../data/street2shop/images/000004876.png,620,587,1523,1958,dresses
../../../data/street2shop/images/000004084.png,260,371,674,1458,dresses
../../../data/street2shop/images/000004924.png,267,661,934,1730,dresses
../../../data/street2shop/images/000000379.png,68,197,614,618,dresses
../../../data/street2shop/images/000004316.png,228,349,431,817,dresses
../../../data/street2shop/images/000000793.png,734,751,1964,2185,dresses
../../../data/street2shop/images/000003826.png,646,535,1092,1925,dresses
../../../data/street2shop/images/000004697.png,86,377,419,925,dresses
../../../data/street2shop/images/000002435.png,284,169,638,782,dresses
../../../data/street2shop/images/000003791.png,625,1612,1870,3621,dresses
../../../data/street2shop/images/000004827.png,314,415,664,1049,dresses
../../../data/street2shop/images/000002992.png,444,200,592,521,dresses
../../../data/street2shop/images/000002705.png,161,457,285,629,dresses
../../../data/street2shop/images/000004084.png,366,478,725,1417,dresses
../../../data/street2shop/images/000004514.png,118,273,546,842,dresses
../../../data/street2shop/images/000000064.png,193,460,784,1553,dresses
../../../data/street2shop/images/000002757.png,693,798,1731,1749,dresses
../../../data/street2shop/images/000002125.png,612,378,1469,2153,dresses
../../../data/street2shop/images/000000015.png,3,499,756,1697,dresses
../../../data/street2shop/images/000003635.png,2225,969,3124,2082,dresses
../../../data/street2shop/images/000004775.png,341,280,661,812,dresses
../../../data/street2shop/images/000004860.png,332,191,712,942,dresses
../../../data/street2shop/images/000001391.png,112,223,358,550,dresses
../../../data/street2shop/images/000001490.png,122,380,200,587,dresses
../../../data/street2shop/images/000001692.png,85,152,392,527,dresses
../../../data/street2shop/images/000000837.png,887,1593,891,1601,dresses
../../../data/street2shop/images/000001439.png,118,322,345,709,dresses
